
> frontend@0.1.0 prebuild
> node scripts/copy-ruby-wasm.js

Ruby WASM loader ready at public/ruby/browser.umd.js
Ruby WASM already present (29.2 MB)

> frontend@0.1.0 build
> react-scripts build

(node:5112) [DEP0176] DeprecationWarning: fs.F_OK is deprecated, use fs.constants.F_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
Creating an optimized production build...
Compiled with warnings.

[eslint] 
src\features\learn\functions-cpp\pages\FunctionsLessonPage.jsx
  Line 10:8:   'LessonReadGate' is defined but never used                   no-unused-vars
  Line 74:11:  'markedAsRead' is assigned a value but never used            no-unused-vars
  Line 74:25:  'markAsRead' is assigned a value but never used              no-unused-vars
  Line 74:37:  'confidence' is assigned a value but never used              no-unused-vars
  Line 74:49:  'handleConfidenceChange' is assigned a value but never used  no-unused-vars
  Line 80:27:  'quizCount' is assigned a value but never used               no-unused-vars
  Line 80:38:  'attemptedCount' is assigned a value but never used          no-unused-vars

src\features\learn\ruby-on-rails\data\rubyOnRailsCurriculum.js
  Line 863:41:  Unnecessary escape character: \z  no-useless-escape

Search for the keywords to learn more about each warning.
To ignore, add // eslint-disable-next-line to the line before.

File sizes after gzip:

  421.81 kB  build\static\js\main.ff28062a.js
  220.16 kB  build\static\js\2615.e4f5e484.chunk.js
  69.96 kB   build\static\css\main.6fe5f037.css
  43.58 kB   build\static\js\509.2c02dc01.chunk.js
  41.61 kB   build\static\js\845.b718b7b0.chunk.js
  33.58 kB   build\static\js\8455.9766cb29.chunk.js
  32.44 kB   build\static\js\6304.2561bcd7.chunk.js
  32.35 kB   build\static\js\5108.bf1566ab.chunk.js
  26.35 kB   build\static\js\9870.8cade4be.chunk.js
  24.07 kB   build\static\js\735.44e06e4f.chunk.js
  23.06 kB   build\static\js\1049.1a4c7b7f.chunk.js
  21.65 kB   build\static\js\284.b8995af4.chunk.js
  21.63 kB   build\static\js\4458.f239983e.chunk.js
  21.3 kB    build\static\js\8926.1b91ca2a.chunk.js
  20.1 kB    build\static\js\7045.0d0a3ae2.chunk.js
  19.51 kB   build\static\js\5675.2dce43de.chunk.js
  18.94 kB   build\static\js\7722.5b6cb944.chunk.js
  18.89 kB   build\static\js\9584.bb4b1d8c.chunk.js
  18.51 kB   build\static\js\9653.6895977b.chunk.js
  18.44 kB   build\static\js\7489.e0119f0d.chunk.js
  16.15 kB   build\static\js\5611.ceddd079.chunk.js
  16.08 kB   build\static\js\6644.f72ded2a.chunk.js
  15.3 kB    build\static\js\694.19ed792d.chunk.js
  15.13 kB   build\static\js\3512.708949fa.chunk.js
  14.24 kB   build\static\js\7825.38cf9031.chunk.js
  13.99 kB   build\static\js\7610.51df3e3e.chunk.js
  13.74 kB   build\static\js\2470.9b7d5aa0.chunk.js
  13.65 kB   build\static\js\370.abd980bd.chunk.js
  13.32 kB   build\static\js\2445.b5ccef01.chunk.js
  13.24 kB   build\static\js\139.402d5c72.chunk.js
  13.19 kB   build\static\js\3188.e5a7ad28.chunk.js
  13.17 kB   build\static\js\8850.bfd4cbe6.chunk.js
  12.68 kB   build\static\js\2130.24ead1eb.chunk.js
  12.14 kB   build\static\js\6598.ddd4bfab.chunk.js
  10.75 kB   build\static\js\358.bcd0c7f3.chunk.js
  10.72 kB   build\static\js\2127.a79961e8.chunk.js
  10.71 kB   build\static\js\5492.0b894615.chunk.js
  10.71 kB   build\static\js\7977.86394643.chunk.js
  10.7 kB    build\static\js\256.f5652ebf.chunk.js
  10.57 kB   build\static\js\5337.05323388.chunk.js
  10.53 kB   build\static\js\7404.d8cbbb0d.chunk.js
  10.46 kB   build\static\js\6946.ae3be480.chunk.js
  10.45 kB   build\static\js\5059.522409a8.chunk.js
  10.31 kB   build\static\js\8510.92d9e884.chunk.js
  10.31 kB   build\static\js\4670.c10e6017.chunk.js
  10.17 kB   build\static\js\5555.42072809.chunk.js
  10.15 kB   build\static\js\5536.227dbc06.chunk.js
  9.98 kB    build\static\js\2337.d26684d7.chunk.js
  9.95 kB    build\static\js\6141.ab2a6591.chunk.js
  9.84 kB    build\static\js\9723.b52ad1c1.chunk.js
  9.77 kB    build\static\js\5977.baf2e042.chunk.js
  9.54 kB    build\static\js\5669.06660330.chunk.js
  9.49 kB    build\static\js\7142.42603576.chunk.js
  9.23 kB    build\static\js\8320.4c510130.chunk.js
  9.18 kB    build\static\js\5670.47059622.chunk.js
  9.09 kB    build\static\js\6862.1dd478d9.chunk.js
  9.07 kB    build\static\js\8970.733da606.chunk.js
  9.07 kB    build\static\js\2225.09b8982a.chunk.js
  9.06 kB    build\static\js\1680.a383b1d4.chunk.js
  9.04 kB    build\static\js\2578.b4cbe16d.chunk.js
  9.04 kB    build\static\js\3684.d3898632.chunk.js
  9.01 kB    build\static\js\8772.c0fdf89e.chunk.js
  8.99 kB    build\static\js\158.87a583e5.chunk.js
  8.82 kB    build\static\js\5853.bbbcc67c.chunk.js
  8.8 kB     build\static\js\5248.66025b53.chunk.js
  8.8 kB     build\static\js\1382.3d0d8d59.chunk.js
  8.78 kB    build\static\js\8964.fdff7dde.chunk.js
  8.75 kB    build\static\js\7670.72ead0f9.chunk.js
  8.74 kB    build\static\js\4292.fd4caf3a.chunk.js
